Gender,Age,Married,State,Number_of_Referrals,Tenure_in_Months,Phone_Service,Internet_Service,Contract,Paperless_Billing,Payment_Method,Monthly_Charge,Total_Charges,Total_Refunds,Total_Extra_Data_Charges,Total_Long_Distance_Charges,Total_Revenue,Customer_Churn_Prediction
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Female,80,No,TamilNadu,3,8,Yes,Yes,Month to Month,Yes,Credit_Card,83.9,267.4,0,0,22.14,289.54,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
Male,79,No,Karnataka,3,21,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,98,1237.85,0,0,361.66,1599.51,1
Male,51,No,WestBengal,4,35,Yes,Yes,Month to Month,Yes,Bank_Withdrawl,73.9,280.85,0,0,134.6,415.45,1
